progress_total,panas_negative,stress_total,partno,realtime
15,19,1,cd953cdb769cd32faaa8edf146fc0e4c,4.99000000000524
11,10,1,cd953cdb769cd32faaa8edf146fc0e4c,9.92000000000553
12,13,1,cd953cdb769cd32faaa8edf146fc0e4c,10.9500000000044
15,12,1,cd953cdb769cd32faaa8edf146fc0e4c,3.91000000000349
15,17,2,cd953cdb769cd32faaa8edf146fc0e4c,8.93000000000029
15,10,1,cd953cdb769cd32faaa8edf146fc0e4c,7.92000000000553
16,14,1,cd953cdb769cd32faaa8edf146fc0e4c,12.1500000000015
16,11,1,cd953cdb769cd32faaa8edf146fc0e4c,12.9200000000055
16,30,3,f119e530438f829407004db6de99db8f,2.0199999999968
25,16,1,f119e530438f829407004db6de99db8f,1
,,1,f119e530438f829407004db6de99db8f,9.04000000000087
25,17,1,f119e530438f829407004db6de99db8f,6.12000000000262
18,22,3,f119e530438f829407004db6de99db8f,3
16,27,3,f119e530438f829407004db6de99db8f,0
19,16,1,f119e530438f829407004db6de99db8f,5
24,12,1,f119e530438f829407004db6de99db8f,13
24,15,1,f119e530438f829407004db6de99db8f,8.05999999999767
14,20,1,f119e530438f829407004db6de99db8f,4.05000000000291
19,15,1,f119e530438f829407004db6de99db8f,12
21,10,1,f119e530438f829407004db6de99db8f,10.0699999999997
19,13,1,82e9ea2be7bb07aa44ad21c710be3f89,7.62999999999738
21,25,2,82e9ea2be7bb07aa44ad21c710be3f89,0
19,34,2,82e9ea2be7bb07aa44ad21c710be3f89,2.98999999999796
16,18,1,82e9ea2be7bb07aa44ad21c710be3f89,5.02999999999884
16,22,1,82e9ea2be7bb07aa44ad21c710be3f89,11.0799999999945
14,16,1,82e9ea2be7bb07aa44ad21c710be3f89,13.0199999999968
11,30,1,82e9ea2be7bb07aa44ad21c710be3f89,3.98999999999796
15,35,2,82e9ea2be7bb07aa44ad21c710be3f89,8.98999999999796
16,21,1,82e9ea2be7bb07aa44ad21c710be3f89,8
22,12,1,89822e0e37f4fd46f09fce8c50099e67,8.11000000000058
23,11,1,89822e0e37f4fd46f09fce8c50099e67,9.0199999999968
20,12,1,89822e0e37f4fd46f09fce8c50099e67,1
22,11,1,89822e0e37f4fd46f09fce8c50099e67,2
22,23,1,89822e0e37f4fd46f09fce8c50099e67,3.01000000000204
23,16,1,89822e0e37f4fd46f09fce8c50099e67,4.02999999999884
23,11,1,89822e0e37f4fd46f09fce8c50099e67,5
22,18,1,89822e0e37f4fd46f09fce8c50099e67,6.12999999999738
22,11,1,89822e0e37f4fd46f09fce8c50099e67,7
25,20,1,89822e0e37f4fd46f09fce8c50099e67,13
23,20,1,89822e0e37f4fd46f09fce8c50099e67,10.0800000000017
24,22,1,89822e0e37f4fd46f09fce8c50099e67,11.0800000000017
24,27,1,89822e0e37f4fd46f09fce8c50099e67,12.0599999999977
21,15,1,89822e0e37f4fd46f09fce8c50099e67,0
13,10,1,4b0e95f2fc6e75691b61a3e0780263f2,8.04000000000087
15,18,1,4b0e95f2fc6e75691b61a3e0780263f2,0.900000000001455
15,16,1,4b0e95f2fc6e75691b61a3e0780263f2,1.94000000000233
13,10,1,4b0e95f2fc6e75691b61a3e0780263f2,3
14,11,1,4b0e95f2fc6e75691b61a3e0780263f2,3.90999999999622
15,10,1,4b0e95f2fc6e75691b61a3e0780263f2,5
15,10,1,4b0e95f2fc6e75691b61a3e0780263f2,5.90999999999622
15,10,1,4b0e95f2fc6e75691b61a3e0780263f2,6.94000000000233
11,10,1,4b0e95f2fc6e75691b61a3e0780263f2,11.9300000000003
13,10,1,4b0e95f2fc6e75691b61a3e0780263f2,8.90000000000146
13,11,1,4b0e95f2fc6e75691b61a3e0780263f2,9.95999999999913
14,10,1,4b0e95f2fc6e75691b61a3e0780263f2,10.9000000000015
10,14,1,4b0e95f2fc6e75691b61a3e0780263f2,12.8899999999994
15,21,2,4b0e95f2fc6e75691b61a3e0780263f2,0
17,34,1,86333692f20c2f68afb52a496ae0c6db,6.02999999999884
19,22,2,86333692f20c2f68afb52a496ae0c6db,0
17,30,1,86333692f20c2f68afb52a496ae0c6db,1.0199999999968
19,26,1,86333692f20c2f68afb52a496ae0c6db,3
18,24,1,86333692f20c2f68afb52a496ae0c6db,3
15,35,5,86333692f20c2f68afb52a496ae0c6db,4
16,31,3,86333692f20c2f68afb52a496ae0c6db,5
17,26,1,86333692f20c2f68afb52a496ae0c6db,9.16999999999825
26,30,1,86333692f20c2f68afb52a496ae0c6db,11.0400000000009
16,29,1,86333692f20c2f68afb52a496ae0c6db,7.02999999999884
17,29,1,86333692f20c2f68afb52a496ae0c6db,8.01000000000204
25,11,1,86333692f20c2f68afb52a496ae0c6db,10
17,18,1,86333692f20c2f68afb52a496ae0c6db,13.010000000002
17,17,2,86333692f20c2f68afb52a496ae0c6db,12.0500000000029
7,18,1,891a58cd2204aa7ba82f7a8a97737331,6.86000000000058
4,15,1,891a58cd2204aa7ba82f7a8a97737331,7.86000000000058
14,14,2,891a58cd2204aa7ba82f7a8a97737331,0
21,13,1,891a58cd2204aa7ba82f7a8a97737331,1.91000000000349
18,13,1,891a58cd2204aa7ba82f7a8a97737331,3.09000000000378
8,13,1,891a58cd2204aa7ba82f7a8a97737331,4.91000000000349
0,23,1,891a58cd2204aa7ba82f7a8a97737331,5.98999999999796
7,12,1,891a58cd2204aa7ba82f7a8a97737331,11.8700000000026
14,19,1,891a58cd2204aa7ba82f7a8a97737331,3.86000000000058
10,23,1,891a58cd2204aa7ba82f7a8a97737331,9.91000000000349
4,16,1,891a58cd2204aa7ba82f7a8a97737331,10.8600000000006
15,31,1,891a58cd2204aa7ba82f7a8a97737331,8.87000000000262
9,19,1,891a58cd2204aa7ba82f7a8a97737331,12.9000000000015
19,12,1,f219eb15f7c9b41373a8cb30e270bb13,7.00999999999476
24,15,1,f219eb15f7c9b41373a8cb30e270bb13,0
16,13,1,f219eb15f7c9b41373a8cb30e270bb13,0.989999999997963
24,12,1,f219eb15f7c9b41373a8cb30e270bb13,1.98999999999796
16,12,1,f219eb15f7c9b41373a8cb30e270bb13,2.98999999999796
17,12,1,f219eb15f7c9b41373a8cb30e270bb13,4.00999999999476
17,11,1,f219eb15f7c9b41373a8cb30e270bb13,5.98999999999796
,,0,f219eb15f7c9b41373a8cb30e270bb13,12.0799999999945
17,11,1,f219eb15f7c9b41373a8cb30e270bb13,7.98999999999796
17,12,1,f219eb15f7c9b41373a8cb30e270bb13,9
24,12,1,f219eb15f7c9b41373a8cb30e270bb13,10.1199999999953
18,12,1,f219eb15f7c9b41373a8cb30e270bb13,11
16,23,1,f219eb15f7c9b41373a8cb30e270bb13,5.02999999999884
20,13,4,0cb0fc586a8c2e82145e2fb7bce1b467,0
19,19,1,0cb0fc586a8c2e82145e2fb7bce1b467,1
20,13,1,0cb0fc586a8c2e82145e2fb7bce1b467,3.12999999999738
22,10,1,0cb0fc586a8c2e82145e2fb7bce1b467,4.13999999999942
22,11,1,0cb0fc586a8c2e82145e2fb7bce1b467,5.08000000000175
21,15,1,0cb0fc586a8c2e82145e2fb7bce1b467,6.04000000000087
18,12,1,0cb0fc586a8c2e82145e2fb7bce1b467,7.01000000000204
20,11,1,0cb0fc586a8c2e82145e2fb7bce1b467,8.05000000000291
19,12,1,0cb0fc586a8c2e82145e2fb7bce1b467,11.0199999999968
21,10,1,0cb0fc586a8c2e82145e2fb7bce1b467,12.010000000002
21,12,1,0cb0fc586a8c2e82145e2fb7bce1b467,9.01000000000204
20,10,1,0cb0fc586a8c2e82145e2fb7bce1b467,10.0199999999968
20,14,1,0cb0fc586a8c2e82145e2fb7bce1b467,2.04000000000087
19,13,1,0cb0fc586a8c2e82145e2fb7bce1b467,13.0199999999968
15,10,1,2214161922cb9ba82149ce786914cda9,9.08999999999651
16,11,1,2214161922cb9ba82149ce786914cda9,9.94999999999709
19,14,1,2214161922cb9ba82149ce786914cda9,1.0199999999968
15,13,1,2214161922cb9ba82149ce786914cda9,1.98999999999796
13,12,1,2214161922cb9ba82149ce786914cda9,1.98999999999796
17,10,1,2214161922cb9ba82149ce786914cda9,0
14,11,1,2214161922cb9ba82149ce786914cda9,5.11999999999534
15,12,1,2214161922cb9ba82149ce786914cda9,5.94999999999709
15,11,1,2214161922cb9ba82149ce786914cda9,6.95999999999913
15,12,1,2214161922cb9ba82149ce786914cda9,3.0399999999936
15,13,1,2214161922cb9ba82149ce786914cda9,11.9799999999959
15,11,1,2214161922cb9ba82149ce786914cda9,13.0999999999985
15,10,1,2214161922cb9ba82149ce786914cda9,10.9699999999939
21,21,1,abe5dba81935d2b3e6d28e0c32848e49,0
22,13,1,abe5dba81935d2b3e6d28e0c32848e49,2.01000000000204
22,17,1,abe5dba81935d2b3e6d28e0c32848e49,3
23,25,1,abe5dba81935d2b3e6d28e0c32848e49,4.05000000000291
22,13,1,abe5dba81935d2b3e6d28e0c32848e49,5.04000000000087
20,18,1,abe5dba81935d2b3e6d28e0c32848e49,6
22,15,1,abe5dba81935d2b3e6d28e0c32848e49,7
20,26,1,abe5dba81935d2b3e6d28e0c32848e49,8.12000000000262
20,18,1,abe5dba81935d2b3e6d28e0c32848e49,9.01000000000204
18,20,2,abe5dba81935d2b3e6d28e0c32848e49,10
21,27,1,abe5dba81935d2b3e6d28e0c32848e49,11.010000000002
20,11,1,abe5dba81935d2b3e6d28e0c32848e49,12.0400000000009
19,10,1,abe5dba81935d2b3e6d28e0c32848e49,13.010000000002
23,22,1,abe5dba81935d2b3e6d28e0c32848e49,1.01000000000204
,,0,abe5dba81935d2b3e6d28e0c32848e49,2.01000000000204
18,12,1,807c2e90de587716fdf0e4423b432123,0
24,30,2,807c2e90de587716fdf0e4423b432123,2.08999999999651
24,21,5,807c2e90de587716fdf0e4423b432123,3.01000000000204
24,20,5,807c2e90de587716fdf0e4423b432123,4.08999999999651
22,10,1,807c2e90de587716fdf0e4423b432123,6
23,13,1,807c2e90de587716fdf0e4423b432123,7
22,10,1,807c2e90de587716fdf0e4423b432123,8
27,10,0,807c2e90de587716fdf0e4423b432123,5.0199999999968
22,10,1,807c2e90de587716fdf0e4423b432123,9.19999999999709
18,10,1,807c2e90de587716fdf0e4423b432123,10.0699999999997
23,10,1,807c2e90de587716fdf0e4423b432123,11
22,10,1,807c2e90de587716fdf0e4423b432123,13
19,16,1,807c2e90de587716fdf0e4423b432123,2.08000000000175
19,15,3,4aa7be120ac239e1399a5eb286b8d8ba,1.12000000000262
18,15,4,4aa7be120ac239e1399a5eb286b8d8ba,2.01000000000204
18,16,3,4aa7be120ac239e1399a5eb286b8d8ba,3.02999999999884
17,22,2,4aa7be120ac239e1399a5eb286b8d8ba,4.01000000000204
17,17,3,4aa7be120ac239e1399a5eb286b8d8ba,5.08000000000175
18,29,2,4aa7be120ac239e1399a5eb286b8d8ba,6.05999999999767
17,20,3,4aa7be120ac239e1399a5eb286b8d8ba,7
17,22,2,4aa7be120ac239e1399a5eb286b8d8ba,8.12000000000262
17,17,1,4aa7be120ac239e1399a5eb286b8d8ba,10.0800000000017
17,24,1,4aa7be120ac239e1399a5eb286b8d8ba,12.0500000000029
18,24,1,4aa7be120ac239e1399a5eb286b8d8ba,13.1900000000023
19,17,3,4aa7be120ac239e1399a5eb286b8d8ba,0
18,23,3,4aa7be120ac239e1399a5eb286b8d8ba,9.05999999999767
,,0,4aa7be120ac239e1399a5eb286b8d8ba,11.0400000000009
24,22,4,3c12aef3d81e32161c00aecc2d94164d,0
27,18,1,3c12aef3d81e32161c00aecc2d94164d,3.98999999999796
26,17,1,3c12aef3d81e32161c00aecc2d94164d,5
27,17,1,3c12aef3d81e32161c00aecc2d94164d,1.98999999999796
27,17,1,3c12aef3d81e32161c00aecc2d94164d,3
28,22,1,3c12aef3d81e32161c00aecc2d94164d,7.98999999999796
26,15,1,3c12aef3d81e32161c00aecc2d94164d,9
27,15,2,3c12aef3d81e32161c00aecc2d94164d,5.98999999999796
27,16,1,3c12aef3d81e32161c00aecc2d94164d,6.98999999999796
28,18,1,3c12aef3d81e32161c00aecc2d94164d,12.0199999999968
28,15,1,3c12aef3d81e32161c00aecc2d94164d,12.989999999998
26,18,1,3c12aef3d81e32161c00aecc2d94164d,0.989999999997963
27,17,1,3c12aef3d81e32161c00aecc2d94164d,10.989999999998
28,16,1,3c12aef3d81e32161c00aecc2d94164d,9.98999999999796
17,16,2,3c9744d7ec218de09f7bbae5e973f753,0
17,10,1,3c9744d7ec218de09f7bbae5e973f753,3.91999999999825
17,11,1,3c9744d7ec218de09f7bbae5e973f753,4.90000000000146
16,11,1,3c9744d7ec218de09f7bbae5e973f753,2.93000000000029
15,14,1,3c9744d7ec218de09f7bbae5e973f753,8.20999999999913
19,14,3,3c9744d7ec218de09f7bbae5e973f753,8.90000000000146
16,10,1,3c9744d7ec218de09f7bbae5e973f753,5.90000000000146
15,12,1,3c9744d7ec218de09f7bbae5e973f753,6.90000000000146
18,12,1,3c9744d7ec218de09f7bbae5e973f753,10.9700000000012
20,12,1,3c9744d7ec218de09f7bbae5e973f753,11.9000000000015
17,14,1,3c9744d7ec218de09f7bbae5e973f753,13.010000000002
18,10,1,3c9744d7ec218de09f7bbae5e973f753,1.91000000000349
21,14,1,3c9744d7ec218de09f7bbae5e973f753,9.91000000000349
14,18,1,91eb22afbe02f53907cebc40ce59ad3c,2
15,22,1,91eb22afbe02f53907cebc40ce59ad3c,3.00999999999476
18,14,1,91eb22afbe02f53907cebc40ce59ad3c,4
15,13,1,91eb22afbe02f53907cebc40ce59ad3c,1.0199999999968
18,14,1,91eb22afbe02f53907cebc40ce59ad3c,6.02999999999884
14,25,1,91eb22afbe02f53907cebc40ce59ad3c,6.98999999999796
12,29,1,91eb22afbe02f53907cebc40ce59ad3c,8.36999999999534
15,19,1,91eb22afbe02f53907cebc40ce59ad3c,5.13999999999942
13,32,1,91eb22afbe02f53907cebc40ce59ad3c,11
13,28,1,91eb22afbe02f53907cebc40ce59ad3c,12.0099999999948
12,29,1,91eb22afbe02f53907cebc40ce59ad3c,12.989999999998
16,15,5,91eb22afbe02f53907cebc40ce59ad3c,0
12,27,1,91eb22afbe02f53907cebc40ce59ad3c,9
14,26,1,91eb22afbe02f53907cebc40ce59ad3c,10
12,28,1,91eb22afbe02f53907cebc40ce59ad3c,8
16,17,1,cf12f3bef7c650bc2d270af994bb376a,4.09000000000378
24,11,1,cf12f3bef7c650bc2d270af994bb376a,0.92000000000553
21,10,1,cf12f3bef7c650bc2d270af994bb376a,2.01000000000204
19,17,1,cf12f3bef7c650bc2d270af994bb376a,3.01000000000204
25,16,1,cf12f3bef7c650bc2d270af994bb376a,8.95000000000437
18,10,1,cf12f3bef7c650bc2d270af994bb376a,5.05000000000291
15,13,1,cf12f3bef7c650bc2d270af994bb376a,5.9600000000064
18,14,1,cf12f3bef7c650bc2d270af994bb376a,7.91000000000349
20,13,1,cf12f3bef7c650bc2d270af994bb376a,13
22,15,1,cf12f3bef7c650bc2d270af994bb376a,10.1100000000006
17,15,4,cf12f3bef7c650bc2d270af994bb376a,0
21,16,1,cf12f3bef7c650bc2d270af994bb376a,12.010000000002
23,16,1,cf12f3bef7c650bc2d270af994bb376a,11.4900000000052
15,13,1,3f298d687566438336877438eacb9cdf,4.95999999999913
16,16,1,3f298d687566438336877438eacb9cdf,2.97000000000116
16,10,1,3f298d687566438336877438eacb9cdf,0
18,12,1,3f298d687566438336877438eacb9cdf,1.95999999999913
25,11,1,3f298d687566438336877438eacb9cdf,7.97999999999593
15,15,1,3f298d687566438336877438eacb9cdf,3.95999999999913
19,13,1,3f298d687566438336877438eacb9cdf,5.95999999999913
17,11,1,3f298d687566438336877438eacb9cdf,6.95999999999913
13,11,1,3f298d687566438336877438eacb9cdf,9.95999999999913
16,11,1,3f298d687566438336877438eacb9cdf,11.0199999999968
26,16,1,3f298d687566438336877438eacb9cdf,12.6500000000015
18,12,1,3f298d687566438336877438eacb9cdf,0.959999999999127
18,15,1,3f298d687566438336877438eacb9cdf,8.97000000000116
16,17,1,3f298d687566438336877438eacb9cdf,12.9599999999991
15,20,1,23e3c2bf57601b2fe3cac4d3c9b0170f,1
18,16,1,23e3c2bf57601b2fe3cac4d3c9b0170f,2
15,14,1,23e3c2bf57601b2fe3cac4d3c9b0170f,3.08000000000175
15,16,1,23e3c2bf57601b2fe3cac4d3c9b0170f,5
15,15,1,23e3c2bf57601b2fe3cac4d3c9b0170f,6.06999999999971
15,14,1,23e3c2bf57601b2fe3cac4d3c9b0170f,7.04000000000087
16,30,1,23e3c2bf57601b2fe3cac4d3c9b0170f,0
15,14,1,23e3c2bf57601b2fe3cac4d3c9b0170f,11
15,16,1,23e3c2bf57601b2fe3cac4d3c9b0170f,12.010000000002
15,16,1,23e3c2bf57601b2fe3cac4d3c9b0170f,13
15,18,1,23e3c2bf57601b2fe3cac4d3c9b0170f,4
15,16,1,23e3c2bf57601b2fe3cac4d3c9b0170f,8.0199999999968
15,16,1,23e3c2bf57601b2fe3cac4d3c9b0170f,9
15,14,1,23e3c2bf57601b2fe3cac4d3c9b0170f,10
26,10,1,72809ab2b8225d6f576804938f0dbacb,5.87999999999738
23,11,1,72809ab2b8225d6f576804938f0dbacb,0.919999999998254
23,17,1,72809ab2b8225d6f576804938f0dbacb,1.87999999999738
23,14,1,72809ab2b8225d6f576804938f0dbacb,4.90999999999622
27,14,1,72809ab2b8225d6f576804938f0dbacb,9.90999999999622
25,13,1,72809ab2b8225d6f576804938f0dbacb,6.88999999999942
28,11,1,72809ab2b8225d6f576804938f0dbacb,7.96999999999389
28,10,1,72809ab2b8225d6f576804938f0dbacb,8.89999999999418
27,20,5,72809ab2b8225d6f576804938f0dbacb,12.8899999999994
21,17,4,72809ab2b8225d6f576804938f0dbacb,0
28,13,1,72809ab2b8225d6f576804938f0dbacb,11.9599999999991
25,13,1,72809ab2b8225d6f576804938f0dbacb,10.8899999999994
15,12,1,74bdc6c1372ad5835b941c29346c6d49,9.01000000000204
11,17,2,74bdc6c1372ad5835b941c29346c6d49,2.01000000000204
12,14,1,74bdc6c1372ad5835b941c29346c6d49,4.01000000000204
14,17,1,74bdc6c1372ad5835b941c29346c6d49,1.0199999999968
16,18,2,74bdc6c1372ad5835b941c29346c6d49,3.01000000000204
14,21,1,74bdc6c1372ad5835b941c29346c6d49,8.01000000000204
14,13,1,74bdc6c1372ad5835b941c29346c6d49,5.0199999999968
13,13,1,74bdc6c1372ad5835b941c29346c6d49,6.01000000000204
14,13,1,74bdc6c1372ad5835b941c29346c6d49,7.0199999999968
12,26,2,74bdc6c1372ad5835b941c29346c6d49,12.0199999999968
13,11,1,74bdc6c1372ad5835b941c29346c6d49,13.0500000000029
9,23,1,74bdc6c1372ad5835b941c29346c6d49,0
16,12,1,74bdc6c1372ad5835b941c29346c6d49,10.0199999999968
15,13,1,74bdc6c1372ad5835b941c29346c6d49,11.010000000002
16,11,1,1868a054bd5be5b21d6863fe31de49a4,3
16,25,6,1868a054bd5be5b21d6863fe31de49a4,4.01000000000204
20,20,5,1868a054bd5be5b21d6863fe31de49a4,1.01000000000204
17,15,1,1868a054bd5be5b21d6863fe31de49a4,2
18,12,2,1868a054bd5be5b21d6863fe31de49a4,7.02999999999884
15,10,1,1868a054bd5be5b21d6863fe31de49a4,8
12,18,1,1868a054bd5be5b21d6863fe31de49a4,5.01000000000204
15,12,1,1868a054bd5be5b21d6863fe31de49a4,6.01000000000204
12,13,2,1868a054bd5be5b21d6863fe31de49a4,12.1600000000035
15,11,1,1868a054bd5be5b21d6863fe31de49a4,11.1299999999974
14,12,2,1868a054bd5be5b21d6863fe31de49a4,0
16,10,1,1868a054bd5be5b21d6863fe31de49a4,9.08000000000175
18,10,1,1868a054bd5be5b21d6863fe31de49a4,10.1600000000035
25,26,1,6cda42a92529597b2a019e169a7aedbc,0
25,22,1,6cda42a92529597b2a019e169a7aedbc,6.06999999999971
19,23,1,6cda42a92529597b2a019e169a7aedbc,3.61000000000058
24,22,1,6cda42a92529597b2a019e169a7aedbc,3.97000000000116
25,20,1,6cda42a92529597b2a019e169a7aedbc,4.97999999999593
23,21,1,6cda42a92529597b2a019e169a7aedbc,9.97999999999593
22,25,1,6cda42a92529597b2a019e169a7aedbc,6.91999999999825
23,23,1,6cda42a92529597b2a019e169a7aedbc,7.91999999999825
24,21,1,6cda42a92529597b2a019e169a7aedbc,8.91999999999825
28,16,1,6cda42a92529597b2a019e169a7aedbc,13.0099999999948
22,26,1,6cda42a92529597b2a019e169a7aedbc,1.91999999999825
23,14,1,6cda42a92529597b2a019e169a7aedbc,12.0099999999948
23,15,1,6cda42a92529597b2a019e169a7aedbc,11.0899999999965
23,14,2,c2209d076fdd377a61cd9ca9a9c20cb6,1.0199999999968
21,14,5,c2209d076fdd377a61cd9ca9a9c20cb6,0
21,19,1,c2209d076fdd377a61cd9ca9a9c20cb6,5
23,17,3,c2209d076fdd377a61cd9ca9a9c20cb6,3.01000000000204
19,14,2,c2209d076fdd377a61cd9ca9a9c20cb6,4.02999999999884
18,11,1,c2209d076fdd377a61cd9ca9a9c20cb6,9
18,16,2,c2209d076fdd377a61cd9ca9a9c20cb6,6
18,13,2,c2209d076fdd377a61cd9ca9a9c20cb6,7.04000000000087
18,12,1,c2209d076fdd377a61cd9ca9a9c20cb6,8.02999999999884
18,10,1,c2209d076fdd377a61cd9ca9a9c20cb6,12
18,10,1,c2209d076fdd377a61cd9ca9a9c20cb6,13
19,11,1,c2209d076fdd377a61cd9ca9a9c20cb6,2
18,10,1,c2209d076fdd377a61cd9ca9a9c20cb6,10
18,10,1,c2209d076fdd377a61cd9ca9a9c20cb6,11.0599999999977
21,10,1,fd00b81d51aa551afe6a8a073ef89c52,3.0199999999968
20,10,1,fd00b81d51aa551afe6a8a073ef89c52,3.98999999999796
30,10,1,fd00b81d51aa551afe6a8a073ef89c52,1.08999999999651
22,10,1,fd00b81d51aa551afe6a8a073ef89c52,2.00999999999476
19,22,1,fd00b81d51aa551afe6a8a073ef89c52,7.11999999999534
19,10,1,fd00b81d51aa551afe6a8a073ef89c52,7.98999999999796
20,10,1,fd00b81d51aa551afe6a8a073ef89c52,5.07999999999447
21,10,1,fd00b81d51aa551afe6a8a073ef89c52,6.11000000000058
18,10,1,fd00b81d51aa551afe6a8a073ef89c52,11.989999999998
18,10,1,fd00b81d51aa551afe6a8a073ef89c52,12.989999999998
20,15,1,fd00b81d51aa551afe6a8a073ef89c52,0
18,10,1,fd00b81d51aa551afe6a8a073ef89c52,8.98999999999796
19,10,1,fd00b81d51aa551afe6a8a073ef89c52,9.98999999999796
20,10,1,fd00b81d51aa551afe6a8a073ef89c52,11.1699999999983
10,13,1,031f9df6267dd0827bf9e4d1464a4da6,3.05999999999767
3,27,8,031f9df6267dd0827bf9e4d1464a4da6,0
18,16,2,031f9df6267dd0827bf9e4d1464a4da6,0.989999999997963
11,21,2,031f9df6267dd0827bf9e4d1464a4da6,2.04999999999563
6,34,6,031f9df6267dd0827bf9e4d1464a4da6,6.11000000000058
12,15,1,031f9df6267dd0827bf9e4d1464a4da6,3.12999999999738
14,30,1,031f9df6267dd0827bf9e4d1464a4da6,4.09999999999855
15,17,6,031f9df6267dd0827bf9e4d1464a4da6,5.04999999999563
21,15,1,031f9df6267dd0827bf9e4d1464a4da6,12
17,25,4,031f9df6267dd0827bf9e4d1464a4da6,7.05999999999767
17,17,1,031f9df6267dd0827bf9e4d1464a4da6,8
18,15,1,031f9df6267dd0827bf9e4d1464a4da6,9.04999999999563
18,31,3,d985f2fc7a9c6b99276937a97c98a956,0
21,29,1,d985f2fc7a9c6b99276937a97c98a956,4.06999999999971
18,32,3,d985f2fc7a9c6b99276937a97c98a956,1.0199999999968
22,29,1,d985f2fc7a9c6b99276937a97c98a956,2
19,35,1,d985f2fc7a9c6b99276937a97c98a956,3
21,26,1,d985f2fc7a9c6b99276937a97c98a956,9
21,28,1,d985f2fc7a9c6b99276937a97c98a956,5.15000000000146
22,23,1,d985f2fc7a9c6b99276937a97c98a956,7.01000000000204
21,25,1,d985f2fc7a9c6b99276937a97c98a956,8.12999999999738
19,13,1,d985f2fc7a9c6b99276937a97c98a956,10.1800000000003
19,14,1,d985f2fc7a9c6b99276937a97c98a956,11.0999999999985
20,13,1,d985f2fc7a9c6b99276937a97c98a956,12.2699999999968
18,17,1,d985f2fc7a9c6b99276937a97c98a956,13.1200000000026
20,22,1,9698662b9f45e4622a69773efef94a59,6.12999999999738
20,18,1,9698662b9f45e4622a69773efef94a59,0
21,11,1,9698662b9f45e4622a69773efef94a59,1.00999999999476
22,10,1,9698662b9f45e4622a69773efef94a59,2
21,10,1,9698662b9f45e4622a69773efef94a59,3.11000000000058
19,12,1,9698662b9f45e4622a69773efef94a59,8.07999999999447
17,12,1,9698662b9f45e4622a69773efef94a59,9.16999999999825
21,10,1,9698662b9f45e4622a69773efef94a59,10.0799999999945
16,12,1,9698662b9f45e4622a69773efef94a59,11.989999999998
10,20,1,da172855cec6e38010bed0a264a94459,3.02999999999884
